COUNTY,SPECIALITY,Id,ORGANIZATION,NAME,GENDER,ADDRESS,CITY,STATE,ZIP,LAT,LON,UTILIZATION
Worcester County,FAMILY PRACTICE,1812,1812,1812,1812,1812,1812,1812,1812,1812,1812,1812
Worcester County,GENERAL PRACTICE,966,966,966,966,966,966,966,966,966,966,966
Worcester County,NURSE PRACTITIONER,365,365,365,365,365,365,365,365,365,365,365
Worcester County,PHYSICIAN ASSISTANT,324,324,324,324,324,324,324,324,324,324,324
Worcester County,CERTIFIED REGISTERED NURSE ANESTHETIST,317,317,317,317,317,317,317,317,317,317,317
Worcester County,PATHOLOGY,303,303,303,303,303,303,303,303,303,303,303
Worcester County,INTERNAL MEDICINE,273,273,273,273,273,273,273,273,273,273,273
Worcester County,OPHTHALMOLOGY,252,252,252,252,252,252,252,252,252,252,252
Worcester County,DIAGNOSTIC RADIOLOGY,251,251,251,251,251,251,251,251,251,251,251
Worcester County,ANESTHESIOLOGY,221,221,221,221,221,221,221,221,221,221,221
Worcester County,CLINICAL SOCIAL WORKER,218,218,218,218,218,218,218,218,218,218,218
Worcester County,GASTROENTEROLOGY,217,217,217,217,217,217,217,217,217,217,217
Worcester County,OPTOMETRY,151,151,151,151,151,151,151,151,151,151,151
Worcester County,CLINICAL PSYCHOLOGIST,129,129,129,129,129,129,129,129,129,129,129
Worcester County,EMERGENCY MEDICINE,106,106,106,106,106,106,106,106,106,106,106
Worcester County,RADIATION ONCOLOGY,84,84,84,84,84,84,84,84,84,84,84
Worcester County,CHIROPRACTIC,82,82,82,82,82,82,82,82,82,82,82
Worcester County,PSYCHIATRY,75,75,75,75,75,75,75,75,75,75,75
Worcester County,PHYSICAL THERAPY,71,71,71,71,71,71,71,71,71,71,71
Worcester County,OBSTETRICS/GYNECOLOGY,64,64,64,64,64,64,64,64,64,64,64
Worcester County,ADDICTION MEDICINE,62,62,62,62,62,62,62,62,62,62,62
Worcester County,PODIATRY,32,32,32,32,32,32,32,32,32,32,32
Worcester County,PLASTIC AND RECONSTRUCTIVE SURGERY,31,31,31,31,31,31,31,31,31,31,31
Worcester County,HEMATOLOGY/ONCOLOGY,24,24,24,24,24,24,24,24,24,24,24
Worcester County,GENERAL SURGERY,24,24,24,24,24,24,24,24,24,24,24
Worcester County,CARDIOVASCULAR DISEASE (CARDIOLOGY),24,24,24,24,24,24,24,24,24,24,24
Worcester County,PULMONARY DISEASE,24,24,24,24,24,24,24,24,24,24,24
Worcester County,SPEECH LANGUAGE PATHOLOGIST,14,14,14,14,14,14,14,14,14,14,14
Worcester County,INFECTIOUS DISEASE,12,12,12,12,12,12,12,12,12,12,12
Worcester County,ORTHOPEDIC SURGERY,12,12,12,12,12,12,12,12,12,12,12
Worcester County,VASCULAR SURGERY,10,10,10,10,10,10,10,10,10,10,10
Worcester County,CLINICAL NURSE SPECIALIST,7,7,7,7,7,7,7,7,7,7,7
