COUNTY,DESCRIPTION,START,STOP,PATIENT,PAYER,ENCOUNTER,CODE,BASE_COST,PAYER_COVERAGE,DISPENSES,TOTALCOST,REASONCODE,REASONDESCRIPTION
Essex County,Acetaminophen 325 MG Oral Tablet,59,59,59,59,59,59,59,59,59,59,39,39
Essex County,Nitroglycerin 0.4 MG/ACTUAT Mucosal Spray,48,44,48,48,48,48,48,48,48,48,0,0
Essex County,amLODIPine 5 MG / Hydrochlorothiazide 12.5 MG / Olmesartan medoxomil 20 MG Oral Tablet,46,42,46,46,46,46,46,46,46,46,46,46
Essex County,Simvastatin 20 MG Oral Tablet,44,39,44,44,44,44,44,44,44,44,0,0
Essex County,Amlodipine 5 MG Oral Tablet,41,36,41,41,41,41,41,41,41,41,0,0
Essex County,Clopidogrel 75 MG Oral Tablet,39,35,39,39,39,39,39,39,39,39,0,0
Essex County,Cisplatin 50 MG Injection,36,36,36,36,36,36,36,36,36,36,36,36
Essex County,PACLitaxel 100 MG Injection,36,36,36,36,36,36,36,36,36,36,36,36
Essex County,Amoxicillin 250 MG / Clavulanate 125 MG Oral Tablet,23,23,23,23,23,23,23,23,23,23,23,23
Essex County,Naproxen sodium 220 MG Oral Tablet,22,16,22,22,22,22,22,22,22,22,7,7
Essex County,Acetaminophen 160 MG Chewable Tablet,18,18,18,18,18,18,18,18,18,18,0,0
Essex County,Abuse-Deterrent 12 HR Oxycodone Hydrochloride 15 MG Extended Release Oral Tablet,17,17,17,17,17,17,17,17,17,17,0,0
Essex County,Acetaminophen 300 MG / HYDROcodone Bitartrate 5 MG Oral Tablet,16,16,16,16,16,16,16,16,16,16,0,0
Essex County,Etonogestrel 68 MG Drug Implant,14,11,14,14,14,14,14,14,14,14,0,0
Essex County,Ibuprofen 200 MG Oral Tablet,14,14,14,14,14,14,14,14,14,14,0,0
Essex County,Yaz 28 Day Pack,14,12,14,14,14,14,14,14,14,14,0,0
Essex County,Acetaminophen 21.7 MG/ML / Dextromethorphan Hydrobromide 1 MG/ML / doxylamine succinate 0.417 MG/ML Oral Solution,13,13,13,13,13,13,13,13,13,13,13,13
Essex County,NDA020503 200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler,12,10,12,12,12,12,12,12,12,12,12,12
Essex County,120 ACTUAT Fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler,12,10,12,12,12,12,12,12,12,12,12,12
Essex County,Mirena 52 MG Intrauterine System,12,11,12,12,12,12,12,12,12,12,0,0
Essex County,1 ML medroxyprogesterone acetate 150 MG/ML Injection,12,11,12,12,12,12,12,12,12,12,0,0
Essex County,Camila 28 Day Pack,12,12,12,12,12,12,12,12,12,12,0,0
Essex County,Seasonique 91 Day Pack,11,10,11,11,11,11,11,11,11,11,0,0
Essex County,Natazia 28 Day Pack,11,10,11,11,11,11,11,11,11,11,0,0
Essex County,Trinessa 28 Day Pack,9,9,9,9,9,9,9,9,9,9,0,0
Essex County,Vitamin B 12 5 MG/ML Injectable Solution,9,0,9,9,9,9,9,9,9,9,0,0
Essex County,Levora 0.15/30 28 Day Pack,8,8,8,8,8,8,8,8,8,8,0,0
Essex County,Acetaminophen 325 MG / Oxycodone Hydrochloride 5 MG Oral Tablet,8,8,8,8,8,8,8,8,8,8,0,0
Essex County,NDA020800 0.3 ML Epinephrine 1 MG/ML Auto-Injector,7,0,7,7,7,7,7,7,7,7,0,0
Essex County,Amoxicillin 500 MG Oral Tablet,7,7,7,7,7,7,7,7,7,7,0,0
Essex County,Ibuprofen 100 MG Oral Tablet,7,7,7,7,7,7,7,7,7,7,0,0
Essex County,Errin 28 Day Pack,7,7,7,7,7,7,7,7,7,7,0,0
Essex County,Amoxicillin 250 MG Oral Capsule,7,7,7,7,7,7,7,7,7,7,0,0
Essex County,Penicillin V Potassium 250 MG Oral Tablet,7,7,7,7,7,7,7,7,7,7,7,7
Essex County,Penicillin V Potassium 500 MG Oral Tablet,6,6,6,6,6,6,6,6,6,6,6,6
Essex County,NuvaRing 0.12/0.015 MG per 24HR 21 Day Vaginal Ring,6,5,6,6,6,6,6,6,6,6,0,0
Essex County,Ortho Tri-Cyclen 28 Day Pack,6,4,6,6,6,6,6,6,6,6,0,0
Essex County,Meperidine Hydrochloride 50 MG Oral Tablet,5,5,5,5,5,5,5,5,5,5,0,0
Essex County,Norinyl 1+50 28 Day Pack,5,5,5,5,5,5,5,5,5,5,0,0
Essex County,ferrous sulfate 325 MG Oral Tablet,4,0,4,4,4,4,4,4,4,4,0,0
Essex County,Furosemide 40 MG Oral Tablet,4,0,4,4,4,4,4,4,4,4,4,4
Essex County,Acetaminophen 325 MG / oxyCODONE Hydrochloride 5 MG Oral Tablet,4,4,4,4,4,4,4,4,4,4,0,0
Essex County,Phenazopyridine hydrochloride 100 MG Oral Tablet,4,4,4,4,4,4,4,4,4,4,4,4
Essex County,Acetaminophen 325 MG / HYDROcodone Bitartrate 7.5 MG Oral Tablet,4,4,4,4,4,4,4,4,4,4,0,0
Essex County,24 HR metoprolol succinate 100 MG Extended Release Oral Tablet [Toprol],4,0,4,4,4,4,4,4,4,4,4,4
Essex County,10 ML Furosemide 10 MG/ML Injection,4,0,4,4,4,4,4,4,4,4,4,4
Essex County,FLUoxetine 20 MG Oral Capsule,4,3,4,4,4,4,4,4,4,4,4,4
Essex County,clonazePAM 0.25 MG Oral Tablet,4,2,4,4,4,4,4,4,4,4,0,0
Essex County,Nitrofurantoin 5 MG/ML Oral Suspension,4,4,4,4,4,4,4,4,4,4,4,4
Essex County,Cefuroxime 250 MG Oral Tablet,4,4,4,4,4,4,4,4,4,4,0,0
Essex County,Diazepam 5 MG Oral Tablet,4,2,4,4,4,4,4,4,4,4,0,0
Essex County,3 ML Amiodarone hydrocholoride 50 MG/ML Prefilled Syringe,3,3,3,3,3,3,3,3,3,3,0,0
Essex County,1 ML Epinephrine 1 MG/ML Injection,3,3,3,3,3,3,3,3,3,3,0,0
Essex County,10 ML oxaliplatin 5 MG/ML Injection,3,0,3,3,3,3,3,3,3,3,3,3
Essex County,Alendronic acid 10 MG Oral Tablet,3,0,3,3,3,3,3,3,3,3,0,0
Essex County,Atropine Sulfate 1 MG/ML Injectable Solution,3,3,3,3,3,3,3,3,3,3,0,0
Essex County,Jolivette 28 Day Pack,3,3,3,3,3,3,3,3,3,3,0,0
Essex County,Leucovorin 100 MG Injection,3,0,3,3,3,3,3,3,3,3,3,3
Essex County,Liletta 52 MG Intrauterine System,2,2,2,2,2,2,2,2,2,2,0,0
Essex County,Carbamazepine[Tegretol],2,2,2,2,2,2,2,2,2,2,0,0
Essex County,diphenhydrAMINE Hydrochloride 25 MG Oral Tablet,2,0,2,2,2,2,2,2,2,2,0,0
Essex County,Fexofenadine hydrochloride 30 MG Oral Tablet,2,0,2,2,2,2,2,2,2,2,0,0
Essex County,Terfenadine 60 MG Oral Tablet,2,0,2,2,2,2,2,2,2,2,0,0
Essex County,Kyleena 19.5 MG Intrauterine System,2,2,2,2,2,2,2,2,2,2,0,0
Essex County,Loratadine 5 MG Chewable Tablet,2,0,2,2,2,2,2,2,2,2,0,0
Essex County,1 ML medroxyPROGESTERone acetate 150 MG/ML Injection,2,2,2,2,2,2,2,2,2,2,0,0
Essex County,0.25 ML Leuprolide Acetate 30 MG/ML Prefilled Syringe,2,0,2,2,2,2,2,2,2,2,0,0
Essex County,1 ML DOCEtaxel 20 MG/ML Injection,2,0,2,2,2,2,2,2,2,2,0,0
Essex County,168 HR Ethinyl Estradiol 0.00146 MG/HR / norelgestromin 0.00625 MG/HR Transdermal System,2,2,2,2,2,2,2,2,2,2,0,0
Essex County,Alteplase 100 MG Injection,2,2,2,2,2,2,2,2,2,2,0,0
Essex County,Astemizole 10 MG Oral Tablet,2,0,2,2,2,2,2,2,2,2,0,0
Essex County,Galantamine 4 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,1,1
Essex County,Estrostep Fe 28 Day Pack,1,1,1,1,1,1,1,1,1,1,0,0
Essex County,Captopril 25 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Essex County,Atorvastatin 80 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Essex County,Levothyroxine Sodium 0.075 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Essex County,Memantine hydrochloride 2 MG/ML Oral Solution,1,0,1,1,1,1,1,1,1,1,1,1
Essex County,predniSONE 5 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Essex County,cetirizine hydrochloride 5 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Essex County,Tacrine 10 MG Oral Capsule,1,0,1,1,1,1,1,1,1,1,1,1
Franklin County,24 HR Metformin hydrochloride 500 MG Extended Release Oral Tablet,300,299,300,300,300,300,300,300,300,300,300,300
Franklin County,insulin human  isophane 70 UNT/ML / Regular Insulin  Human 30 UNT/ML Injectable Suspension [Humulin],297,296,297,297,297,297,297,297,297,297,297,297
Franklin County,Hydrochlorothiazide 25 MG Oral Tablet,120,117,120,120,120,120,120,120,120,120,120,120
Franklin County,120 ACTUAT Fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler,46,45,46,46,46,46,46,46,46,46,46,46
Franklin County,NDA020503 200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler,46,45,46,46,46,46,46,46,46,46,46,46
Franklin County,amLODIPine 5 MG / Hydrochlorothiazide 12.5 MG / Olmesartan medoxomil 20 MG Oral Tablet,35,33,35,35,35,35,35,35,35,35,35,35
Franklin County,Simvastatin 10 MG Oral Tablet,24,23,24,24,24,24,24,24,24,24,24,24
Franklin County,Nitroglycerin 0.4 MG/ACTUAT Mucosal Spray,15,14,15,15,15,15,15,15,15,15,0,0
Franklin County,Acetaminophen 325 MG Oral Tablet,10,10,10,10,10,10,10,10,10,10,6,6
Franklin County,10 ML Doxorubicin Hydrochloride 2 MG/ML Injection,8,8,8,8,8,8,8,8,8,8,8,8
Franklin County,Ibuprofen 200 MG Oral Tablet,6,6,6,6,6,6,6,6,6,6,0,0
Franklin County,Amlodipine 5 MG Oral Tablet,5,4,5,5,5,5,5,5,5,5,0,0
Franklin County,Amoxicillin 250 MG / Clavulanate 125 MG Oral Tablet,5,5,5,5,5,5,5,5,5,5,5,5
Franklin County,Clopidogrel 75 MG Oral Tablet,5,4,5,5,5,5,5,5,5,5,0,0
Franklin County,Simvastatin 20 MG Oral Tablet,5,4,5,5,5,5,5,5,5,5,0,0
Franklin County,Verapamil Hydrochloride 40 MG,4,3,4,4,4,4,4,4,4,4,0,0
Franklin County,Warfarin Sodium 5 MG Oral Tablet,4,3,4,4,4,4,4,4,4,4,0,0
Franklin County,Natazia 28 Day Pack,4,3,4,4,4,4,4,4,4,4,0,0
Franklin County,Naproxen sodium 220 MG Oral Tablet,4,4,4,4,4,4,4,4,4,4,0,0
Franklin County,Digoxin 0.125 MG Oral Tablet,4,3,4,4,4,4,4,4,4,4,0,0
Franklin County,Mestranol / Norethynodrel [Enovid],2,2,2,2,2,2,2,2,2,2,0,0
Franklin County,NDA020800 0.3 ML Epinephrine 1 MG/ML Auto-Injector,2,0,2,2,2,2,2,2,2,2,0,0
Franklin County,Trinessa 28 Day Pack,2,2,2,2,2,2,2,2,2,2,0,0
Franklin County,Acetaminophen 325 MG / HYDROcodone Bitartrate 7.5 MG Oral Tablet,2,2,2,2,2,2,2,2,2,2,0,0
Franklin County,Acetaminophen 21.7 MG/ML / Dextromethorphan Hydrobromide 1 MG/ML / doxylamine succinate 0.417 MG/ML Oral Solution,2,2,2,2,2,2,2,2,2,2,2,2
Franklin County,Errin 28 Day Pack,2,2,2,2,2,2,2,2,2,2,0,0
Franklin County,Captopril 25 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Franklin County,Etonogestrel 68 MG Drug Implant,1,1,1,1,1,1,1,1,1,1,0,0
Franklin County,exemestane 25 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,1,1
Franklin County,clonazePAM 0.25 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Franklin County,Seasonique 91 Day Pack,1,1,1,1,1,1,1,1,1,1,0,0
Franklin County,Penicillin V Potassium 500 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,1,1
Franklin County,Penicillin V Potassium 250 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,1,1
Franklin County,Loratadine 5 MG Chewable Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Franklin County,Loratadine 10 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Franklin County,Levora 0.15/30 28 Day Pack,1,1,1,1,1,1,1,1,1,1,0,0
Franklin County,Jolivette 28 Day Pack,1,1,1,1,1,1,1,1,1,1,0,0
Franklin County,Hydrocortisone 10 MG/ML Topical Cream,1,0,1,1,1,1,1,1,1,1,1,1
Franklin County,Diazepam 5 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Franklin County,Cefuroxime 250 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Franklin County,Camila 28 Day Pack,1,1,1,1,1,1,1,1,1,1,0,0
Franklin County,Atenolol 50 MG / Chlorthalidone 25 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,1,1
Franklin County,Amoxicillin 500 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Franklin County,Amoxicillin 250 MG Oral Capsule,1,1,1,1,1,1,1,1,1,1,0,0
Franklin County,Acetaminophen 160 MG Chewable Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Franklin County,1 ML medroxyPROGESTERone acetate 150 MG/ML Injection,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,amLODIPine 5 MG / Hydrochlorothiazide 12.5 MG / Olmesartan medoxomil 20 MG Oral Tablet,317,311,317,317,317,317,317,317,317,317,317,317
Hampden County,24 HR Metformin hydrochloride 500 MG Extended Release Oral Tablet,303,299,303,303,303,303,303,303,303,303,303,303
Hampden County,insulin human  isophane 70 UNT/ML / Regular Insulin  Human 30 UNT/ML Injectable Suspension [Humulin],196,195,196,196,196,196,196,196,196,196,196,196
Hampden County,Atenolol 50 MG / Chlorthalidone 25 MG Oral Tablet,180,176,180,180,180,180,180,180,180,180,180,180
Hampden County,Hydrochlorothiazide 25 MG Oral Tablet,176,169,176,176,176,176,176,176,176,176,176,176
Hampden County,NDA020503 200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler,128,125,128,128,128,128,128,128,128,128,128,128
Hampden County,120 ACTUAT Fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler,128,125,128,128,128,128,128,128,128,128,128,128
Hampden County,Hydrochlorothiazide 12.5 MG,99,96,99,99,99,99,99,99,99,99,99,99
Hampden County,Simvastatin 10 MG Oral Tablet,55,49,55,55,55,55,55,55,55,55,55,55
Hampden County,Acetaminophen 325 MG Oral Tablet,52,51,52,52,52,52,52,52,52,52,39,39
Hampden County,Digoxin 0.125 MG Oral Tablet,42,39,42,42,42,42,42,42,42,42,0,0
Hampden County,Warfarin Sodium 5 MG Oral Tablet,42,39,42,42,42,42,42,42,42,42,0,0
Hampden County,Verapamil Hydrochloride 40 MG,42,39,42,42,42,42,42,42,42,42,0,0
Hampden County,Nitroglycerin 0.4 MG/ACTUAT Mucosal Spray,33,32,33,33,33,33,33,33,33,33,0,0
Hampden County,Amoxicillin 250 MG / Clavulanate 125 MG Oral Tablet,24,24,24,24,24,24,24,24,24,24,24,24
Hampden County,Naproxen sodium 220 MG Oral Tablet,17,12,17,17,17,17,17,17,17,17,5,5
Hampden County,Acetaminophen 160 MG Chewable Tablet,16,16,16,16,16,16,16,16,16,16,0,0
Hampden County,Amoxicillin 250 MG Oral Capsule,12,12,12,12,12,12,12,12,12,12,0,0
Hampden County,Yaz 28 Day Pack,10,10,10,10,10,10,10,10,10,10,0,0
Hampden County,Ibuprofen 100 MG Oral Tablet,10,10,10,10,10,10,10,10,10,10,0,0
Hampden County,Ibuprofen 200 MG Oral Tablet,9,9,9,9,9,9,9,9,9,9,0,0
Hampden County,Acetaminophen 21.7 MG/ML / Dextromethorphan Hydrobromide 1 MG/ML / doxylamine succinate 0.417 MG/ML Oral Solution,9,9,9,9,9,9,9,9,9,9,9,9
Hampden County,Jolivette 28 Day Pack,8,7,8,8,8,8,8,8,8,8,0,0
Hampden County,Penicillin V Potassium 250 MG Oral Tablet,8,8,8,8,8,8,8,8,8,8,8,8
Hampden County,Trinessa 28 Day Pack,8,8,8,8,8,8,8,8,8,8,0,0
Hampden County,Levora 0.15/30 28 Day Pack,8,6,8,8,8,8,8,8,8,8,0,0
Hampden County,1 ML medroxyprogesterone acetate 150 MG/ML Injection,7,5,7,7,7,7,7,7,7,7,0,0
Hampden County,NuvaRing 0.12/0.015 MG per 24HR 21 Day Vaginal Ring,6,5,6,6,6,6,6,6,6,6,0,0
Hampden County,Seasonique 91 Day Pack,6,5,6,6,6,6,6,6,6,6,0,0
Hampden County,Nitrofurantoin 5 MG/ML Oral Suspension,6,6,6,6,6,6,6,6,6,6,6,6
Hampden County,24 HR metoprolol succinate 100 MG Extended Release Oral Tablet [Toprol],6,0,6,6,6,6,6,6,6,6,6,6
Hampden County,Phenazopyridine hydrochloride 100 MG Oral Tablet,6,6,6,6,6,6,6,6,6,6,6,6
Hampden County,Furosemide 40 MG Oral Tablet,6,0,6,6,6,6,6,6,6,6,6,6
Hampden County,Vitamin B 12 5 MG/ML Injectable Solution,6,0,6,6,6,6,6,6,6,6,0,0
Hampden County,10 ML Furosemide 10 MG/ML Injection,6,0,6,6,6,6,6,6,6,6,6,6
Hampden County,Mirena 52 MG Intrauterine System,5,4,5,5,5,5,5,5,5,5,0,0
Hampden County,Camila 28 Day Pack,5,5,5,5,5,5,5,5,5,5,0,0
Hampden County,NDA020800 0.3 ML Epinephrine 1 MG/ML Auto-Injector,5,0,5,5,5,5,5,5,5,5,0,0
Hampden County,Penicillin V Potassium 500 MG Oral Tablet,5,5,5,5,5,5,5,5,5,5,5,5
Hampden County,Carbamazepine[Tegretol],5,4,5,5,5,5,5,5,5,5,0,0
Hampden County,Errin 28 Day Pack,4,4,4,4,4,4,4,4,4,4,0,0
Hampden County,Etonogestrel 68 MG Drug Implant,4,4,4,4,4,4,4,4,4,4,0,0
Hampden County,168 HR Ethinyl Estradiol 0.00146 MG/HR / norelgestromin 0.00625 MG/HR Transdermal System,3,3,3,3,3,3,3,3,3,3,0,0
Hampden County,Acetaminophen 325 MG / oxyCODONE Hydrochloride 5 MG Oral Tablet,3,3,3,3,3,3,3,3,3,3,0,0
Hampden County,Alendronic acid 10 MG Oral Tablet,3,0,3,3,3,3,3,3,3,3,0,0
Hampden County,ferrous sulfate 325 MG Oral Tablet,3,0,3,3,3,3,3,3,3,3,0,0
Hampden County,clonazePAM 0.25 MG Oral Tablet,3,3,3,3,3,3,3,3,3,3,0,0
Hampden County,Natazia 28 Day Pack,3,3,3,3,3,3,3,3,3,3,0,0
Hampden County,Cefuroxime 250 MG Oral Tablet,2,2,2,2,2,2,2,2,2,2,0,0
Hampden County,diphenhydrAMINE Hydrochloride 25 MG Oral Tablet,2,0,2,2,2,2,2,2,2,2,0,0
Hampden County,Mestranol / Norethynodrel [Enovid],2,2,2,2,2,2,2,2,2,2,0,0
Hampden County,Hydrocortisone 10 MG/ML Topical Cream,2,1,2,2,2,2,2,2,2,2,2,2
Hampden County,Loratadine 5 MG Chewable Tablet,2,0,2,2,2,2,2,2,2,2,0,0
Hampden County,1 ML medroxyPROGESTERone acetate 150 MG/ML Injection,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,1 ML Epinephrine 1 MG/ML Injection,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,3 ML Amiodarone hydrocholoride 50 MG/ML Prefilled Syringe,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Acetaminophen 300 MG / HYDROcodone Bitartrate 5 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Alteplase 100 MG Injection,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Amoxicillin 500 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,palbociclib 100 MG Oral Capsule,1,1,1,1,1,1,1,1,1,1,1,1
Hampden County,neratinib 40 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,1,1
Hampden County,cycloSPORINE  modified 100 MG Oral Capsule,1,1,1,1,1,1,1,1,1,1,1,1
Hampden County,cetirizine hydrochloride 5 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Hampden County,Tamoxifen 10 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,1,1
Hampden County,Ortho Tri-Cyclen 28 Day Pack,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,NITROFURANTOIN  MACROCRYSTALS 50 MG Oral Capsule,1,1,1,1,1,1,1,1,1,1,1,1
Hampden County,Liletta 52 MG Intrauterine System,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Levothyroxine Sodium 0.075 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Hampden County,Fexofenadine hydrochloride 60 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Hampden County,Fexofenadine hydrochloride 30 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Hampden County,Estrostep Fe 28 Day Pack,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Doxycycline Monohydrate 50 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Diazepam 5 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Clopidogrel 75 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Chlorpheniramine Maleate 2 MG/ML Oral Solution,1,0,1,1,1,1,1,1,1,1,0,0
Hampden County,Cefaclor 250 MG Oral Capsule,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Captopril 25 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Atropine Sulfate 1 MG/ML Injectable Solution,1,1,1,1,1,1,1,1,1,1,0,0
Hampden County,Astemizole 10 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Hampden County,Aspirin 81 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Hampshire County,Atenolol 50 MG / Chlorthalidone 25 MG Oral Tablet,184,178,184,184,184,184,184,184,184,184,184,184
Hampshire County,Cisplatin 50 MG Injection,154,154,154,154,154,154,154,154,154,154,154,154
Hampshire County,PACLitaxel 100 MG Injection,154,154,154,154,154,154,154,154,154,154,154,154
Hampshire County,amLODIPine 5 MG / Hydrochlorothiazide 12.5 MG / Olmesartan medoxomil 20 MG Oral Tablet,115,112,115,115,115,115,115,115,115,115,115,115
Hampshire County,Hydrochlorothiazide 25 MG Oral Tablet,88,85,88,88,88,88,88,88,88,88,88,88
Hampshire County,insulin human  isophane 70 UNT/ML / Regular Insulin  Human 30 UNT/ML Injectable Suspension [Humulin],77,75,77,77,77,77,77,77,77,77,77,77
Hampshire County,Simvastatin 10 MG Oral Tablet,76,72,76,76,76,76,76,76,76,76,76,76
Hampshire County,24 HR Metformin hydrochloride 500 MG Extended Release Oral Tablet,51,50,51,51,51,51,51,51,51,51,51,51
Hampshire County,Hydrochlorothiazide 12.5 MG,42,41,42,42,42,42,42,42,42,42,42,42
Hampshire County,Acetaminophen 325 MG Oral Tablet,26,26,26,26,26,26,26,26,26,26,20,20
Hampshire County,Amoxicillin 250 MG / Clavulanate 125 MG Oral Tablet,15,15,15,15,15,15,15,15,15,15,15,15
Hampshire County,NDA020503 200 ACTUAT Albuterol 0.09 MG/ACTUAT Metered Dose Inhaler,13,12,13,13,13,13,13,13,13,13,13,13
Hampshire County,120 ACTUAT Fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler,13,12,13,13,13,13,13,13,13,13,13,13
Hampshire County,Clopidogrel 75 MG Oral Tablet,12,11,12,12,12,12,12,12,12,12,0,0
Hampshire County,Amlodipine 5 MG Oral Tablet,12,10,12,12,12,12,12,12,12,12,0,0
Hampshire County,Nitroglycerin 0.4 MG/ACTUAT Mucosal Spray,12,11,12,12,12,12,12,12,12,12,0,0
Hampshire County,Simvastatin 20 MG Oral Tablet,12,10,12,12,12,12,12,12,12,12,0,0
Hampshire County,Naproxen sodium 220 MG Oral Tablet,7,4,7,7,7,7,7,7,7,7,4,4
Hampshire County,1 ML medroxyPROGESTERone acetate 150 MG/ML Injection,7,7,7,7,7,7,7,7,7,7,0,0
Hampshire County,Digoxin 0.125 MG Oral Tablet,6,5,6,6,6,6,6,6,6,6,0,0
Hampshire County,Verapamil Hydrochloride 40 MG,6,5,6,6,6,6,6,6,6,6,0,0
Hampshire County,Warfarin Sodium 5 MG Oral Tablet,6,5,6,6,6,6,6,6,6,6,0,0
Hampshire County,Ibuprofen 200 MG Oral Tablet,6,6,6,6,6,6,6,6,6,6,0,0
Hampshire County,NDA020800 0.3 ML Epinephrine 1 MG/ML Auto-Injector,5,0,5,5,5,5,5,5,5,5,0,0
Hampshire County,Seasonique 91 Day Pack,5,5,5,5,5,5,5,5,5,5,0,0
Hampshire County,Acetaminophen 325 MG / Oxycodone Hydrochloride 5 MG Oral Tablet,4,4,4,4,4,4,4,4,4,4,0,0
Hampshire County,Levora 0.15/30 28 Day Pack,4,4,4,4,4,4,4,4,4,4,0,0
Hampshire County,Errin 28 Day Pack,3,3,3,3,3,3,3,3,3,3,0,0
Hampshire County,Fexofenadine hydrochloride 30 MG Oral Tablet,3,0,3,3,3,3,3,3,3,3,0,0
Hampshire County,Furosemide 40 MG Oral Tablet,3,0,3,3,3,3,3,3,3,3,3,3
Hampshire County,Acetaminophen 160 MG Chewable Tablet,3,3,3,3,3,3,3,3,3,3,0,0
Hampshire County,Acetaminophen 21.7 MG/ML / Dextromethorphan Hydrobromide 1 MG/ML / doxylamine succinate 0.417 MG/ML Oral Solution,3,3,3,3,3,3,3,3,3,3,3,3
Hampshire County,Jolivette 28 Day Pack,3,2,3,3,3,3,3,3,3,3,0,0
Hampshire County,10 ML Furosemide 10 MG/ML Injection,3,0,3,3,3,3,3,3,3,3,3,3
Hampshire County,24 HR metoprolol succinate 100 MG Extended Release Oral Tablet [Toprol],3,0,3,3,3,3,3,3,3,3,3,3
Hampshire County,Penicillin V Potassium 250 MG Oral Tablet,2,2,2,2,2,2,2,2,2,2,2,2
Hampshire County,Trinessa 28 Day Pack,2,2,2,2,2,2,2,2,2,2,0,0
Hampshire County,Vitamin B 12 5 MG/ML Injectable Solution,2,0,2,2,2,2,2,2,2,2,0,0
Hampshire County,diphenhydrAMINE Hydrochloride 25 MG Oral Tablet,2,0,2,2,2,2,2,2,2,2,0,0
Hampshire County,predniSONE 5 MG Oral Tablet,2,2,2,2,2,2,2,2,2,2,0,0
Hampshire County,Abuse-Deterrent 12 HR Oxycodone Hydrochloride 15 MG Extended Release Oral Tablet,2,2,2,2,2,2,2,2,2,2,0,0
Hampshire County,Camila 28 Day Pack,2,2,2,2,2,2,2,2,2,2,0,0
Hampshire County,Mirena 52 MG Intrauterine System,2,2,2,2,2,2,2,2,2,2,0,0
Hampshire County,Ibuprofen 100 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,0,0
Hampshire County,ferrous sulfate 325 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Hampshire County,cetirizine hydrochloride 5 MG Oral Tablet,1,0,1,1,1,1,1,1,1,1,0,0
Hampshire County,Phenazopyridine hydrochloride 100 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,1,1
Hampshire County,Penicillin V Potassium 500 MG Oral Tablet,1,1,1,1,1,1,1,1,1,1,1,1
