COUNTY,DESCRIPTION,DATE,PATIENT,ENCOUNTER,CODE,BASE_COST,REASONCODE,REASONDESCRIPTION
Franklin County,Induced termination of pregnancy,2,2,2,2,2,2,2
Franklin County,Epidural anesthesia,2,2,2,2,2,2,2
Franklin County,Plain chest X-ray (procedure),2,2,2,2,2,2,2
Franklin County,Review of systems (procedure),2,2,2,2,2,0,0
Franklin County,Seizure Count Cerebral Cortex Electroencephalogram (EEG),2,2,2,2,2,0,0
Franklin County,Peripheral blood smear interpretation,2,2,2,2,2,0,0
Franklin County,Appendectomy,1,1,1,1,1,1,1
Franklin County,Admission to orthopedic department,1,1,1,1,1,1,1
Franklin County,Augmentation of labor,1,1,1,1,1,1,1
Franklin County,Biopsy of breast (procedure),1,1,1,1,1,0,0
Franklin County,Bone immobilization,1,1,1,1,1,1,1
Franklin County,Catheter ablation of tissue of heart,1,1,1,1,1,1,1
Franklin County,Chest X-ray,1,1,1,1,1,0,0
Franklin County,Clavicle X-ray,1,1,1,1,1,0,0
Franklin County,Physical examination,1,1,1,1,1,1,1
Franklin County,Referral to hypertension clinic,1,1,1,1,1,0,0
Franklin County,Removal of intrauterine device,1,1,1,1,1,0,0
Franklin County,Screening mammography (procedure),1,1,1,1,1,0,0
Franklin County,Percutaneous coronary intervention,1,1,1,1,1,1,1
Franklin County,Sputum examination (procedure),1,1,1,1,1,1,1
Franklin County,Coronary artery bypass grafting,1,1,1,1,1,1,1
Franklin County,Echocardiography (procedure),1,1,1,1,1,1,1
Franklin County,Excision of breast tissue (procedure),1,1,1,1,1,1,1
Franklin County,Human epidermal growth factor receptor 2 gene detection by fluorescence in situ hybridization (procedure),1,1,1,1,1,1,1
Franklin County,Human epidermal growth factor receptor 2 gene detection by immunohistochemistry (procedure),1,1,1,1,1,1,1
Franklin County,Ultrasonography of bilateral breasts (procedure),1,1,1,1,1,0,0
Franklin County,Injection of tetanus antitoxin,1,1,1,1,1,1,1
Franklin County,Intramuscular injection,1,1,1,1,1,0,0
Hampden County,Medication Reconciliation (procedure),367,367,367,367,367,0,0
Hampden County,Evaluation of uterine fundal height,149,149,149,149,149,149,149
Hampden County,Auscultation of the fetal heart,149,149,149,149,149,149,149
Hampden County,Subcutaneous immunotherapy,120,120,120,120,120,0,0
Hampden County,Intramuscular injection,95,95,95,95,95,0,0
Hampden County,Colonoscopy,35,35,35,35,35,0,0
Hampden County,Hemoglobin / Hematocrit / Platelet count,34,34,34,34,34,34,34
Hampden County,Teleradiotherapy procedure (procedure),34,34,34,34,34,34,34
Hampden County,Throat culture (procedure),30,30,30,30,30,30,30
Hampden County,Measurement of respiratory function (procedure),26,26,26,26,26,26,26
Hampden County,Cognitive and behavioral therapy,24,24,24,24,24,24,24
Hampden County,Standard pregnancy test,22,22,22,22,22,22,22
Hampden County,Ultrasound scan for fetal viability,22,22,22,22,22,22,22
Hampden County,Electrical cardioversion,21,21,21,21,21,21,21
Hampden County,Depression screening,19,19,19,19,19,5,5
Hampden County,Blood typing  RH typing,18,18,18,18,18,18,18
Hampden County,Measurement of Varicella-zoster virus antibody,18,18,18,18,18,18,18
Hampden County,Urine protein test,18,18,18,18,18,18,18
Hampden County,Syphilis infection test,18,18,18,18,18,18,18
Hampden County,Skin test for tuberculosis,18,18,18,18,18,18,18
Hampden County,Cytopathology procedure  preparation of smear  genital source,18,18,18,18,18,18,18
Hampden County,Urine culture,18,18,18,18,18,18,18
Hampden County,Physical examination of mother,18,18,18,18,18,18,18
Hampden County,Chlamydia antigen test,18,18,18,18,18,18,18
Hampden County,Gonorrhea infection test,18,18,18,18,18,18,18
Hampden County,Hepatitis B Surface Antigen Measurement,18,18,18,18,18,18,18
Hampden County,Hepatitis C antibody test,18,18,18,18,18,18,18
Hampden County,Urine screening test for diabetes,18,18,18,18,18,18,18
Hampden County,Human immunodeficiency virus antigen test,18,18,18,18,18,18,18
Hampden County,Rubella screening,18,18,18,18,18,18,18
Hampden County,Screening for chromosomal aneuploidy in prenatal amniotic fluid,18,18,18,18,18,18,18
Hampden County,Fetal anatomy study,17,17,17,17,17,17,17
Hampden County,Alpha-fetoprotein test,17,17,17,17,17,17,17
Hampden County,Vaccination for diphtheria  pertussis  and tetanus,16,16,16,16,16,16,16
Hampden County,Insertion of subcutaneous contraceptive,16,16,16,16,16,0,0
Hampden County,Urine screening for glucose,16,16,16,16,16,16,16
Hampden County,Plain chest X-ray (procedure),15,15,15,15,15,1,1
Hampden County,Transthoracic three dimensional ultrasonography of heart (procedure),14,14,14,14,14,0,0
Hampden County,Streptococcus pneumoniae group B antigen test,14,14,14,14,14,14,14
Hampden County,Physical examination following birth,14,14,14,14,14,0,0
Hampden County,Removal of subcutaneous contraceptive,13,13,13,13,13,0,0
Hampden County,Childbirth,13,13,13,13,13,13,13
Hampden County,Information gathering (procedure),12,12,12,12,12,0,0
Hampden County,Insertion of intrauterine contraceptive device,10,10,10,10,10,0,0
Hampden County,Catheter ablation of tissue of heart,10,10,10,10,10,10,10
Hampden County,Sputum examination (procedure),9,9,9,9,9,9,9
Hampden County,RhD passive immunization,9,9,9,9,9,5,5
Hampden County,Digital examination of rectum,8,8,8,8,8,0,0
Hampden County,Manual pelvic examination (procedure),8,8,8,8,8,8,8
Hampden County,Mammography (procedure),8,8,8,8,8,8,8
Hampden County,Cytopathology procedure  preparation of smear  genital source (procedure),8,8,8,8,8,8,8
Hampden County,Bone immobilization,7,7,7,7,7,7,7
Hampden County,Rectal polypectomy,6,6,6,6,6,6,6
Hampden County,Replacement of contraceptive intrauterine device,6,6,6,6,6,0,0
Hampden County,Transthoracic echocardiography,6,6,6,6,6,0,0
Hampden County,Plain chest X-ray,6,6,6,6,6,0,0
Hampden County,Episiotomy,6,6,6,6,6,6,6
Hampden County,Suture open wound,6,6,6,6,6,6,6
Hampden County,Knee X-ray,5,5,5,5,5,0,0
Hampden County,Antenatal RhD antibody screening,5,5,5,5,5,5,5
Hampden County,Brief general examination (procedure),4,4,4,4,4,0,0
Hampden County,Review of systems (procedure),4,4,4,4,4,0,0
Hampden County,Allergy screening test,4,4,4,4,4,0,0
Hampden County,Screening for occult blood in feces (procedure),4,4,4,4,4,4,4
Hampden County,Bone density scan (procedure),4,4,4,4,4,1,1
Hampden County,Epidural anesthesia,4,4,4,4,4,4,4
Hampden County,Echocardiography (procedure),4,4,4,4,4,4,4
Hampden County,Peripheral blood smear interpretation,4,4,4,4,4,0,0
Hampden County,Seizure Count Cerebral Cortex Electroencephalogram (EEG),3,3,3,3,3,0,0
Hampden County,Induced termination of pregnancy,3,3,3,3,3,3,3
Hampden County,Pregnancy termination care,3,3,3,3,3,3,3
Hampden County,Bilateral tubal ligation,3,3,3,3,3,0,0
Hampden County,Physical exam following abortion,3,3,3,3,3,3,3
Hampden County,Counseling for termination of pregnancy,3,3,3,3,3,3,3
Hampden County,Upper arm X-ray,3,3,3,3,3,0,0
Hampden County,Surgical manipulation of joint of knee,3,3,3,3,3,3,3
Hampden County,Physical examination,2,2,2,2,2,2,2
Hampden County,X-ray or wrist,2,2,2,2,2,0,0
Hampden County,Removal of intrauterine device,2,2,2,2,2,0,0
Hampden County,Percutaneous coronary intervention,2,2,2,2,2,2,2
Hampden County,Augmentation of labor,2,2,2,2,2,2,2
Hampden County,Biopsy of colon,2,2,2,2,2,2,2
Hampden County,Biopsy of prostate,2,2,2,2,2,0,0
Hampden County,Admission to orthopedic department,2,2,2,2,2,2,2
Hampden County,Coronary artery bypass grafting,2,2,2,2,2,2,2
Hampden County,Clavicle X-ray,1,1,1,1,1,0,0
Hampden County,Chest X-ray,1,1,1,1,1,0,0
Hampden County,Cesarean section,1,1,1,1,1,1,1
Hampden County,Biopsy of breast (procedure),1,1,1,1,1,0,0
Hampden County,Excision of axillary lymph node (procedure),1,1,1,1,1,1,1
Hampden County,Insertion of biventricular implantable cardioverter defibrillator,1,1,1,1,1,1,1
Hampden County,Injection of tetanus antitoxin,1,1,1,1,1,1,1
Hampden County,Human epidermal growth factor receptor 2 gene detection by immunohistochemistry (procedure),1,1,1,1,1,1,1
Hampden County,Human epidermal growth factor receptor 2 gene detection by fluorescence in situ hybridization (procedure),1,1,1,1,1,1,1
Hampden County,Extraction of wisdom tooth,1,1,1,1,1,0,0
Hampden County,Ankle X-ray,1,1,1,1,1,0,0
Hampden County,Lumpectomy of breast (procedure),1,1,1,1,1,1,1
Hampden County,Referral to hypertension clinic,1,1,1,1,1,0,0
Hampden County,Ultrasonography of bilateral breasts (procedure),1,1,1,1,1,0,0
Hampden County,Vasectomy,1,1,1,1,1,0,0
Hampden County,Pelvis X-ray,1,1,1,1,1,0,0
Hampden County,Partial resection of colon,1,1,1,1,1,1,1
Hampden County,Medical induction of labor,1,1,1,1,1,1,1
Hampden County,Mammogram - symptomatic (procedure),1,1,1,1,1,0,0
Hampden County,Percutaneous mechanical thrombectomy of portal vein using fluoroscopic guidance,1,1,1,1,1,1,1
Hampshire County,Medication Reconciliation (procedure),187,187,187,187,187,0,0
Hampshire County,Combined chemotherapy and radiation therapy (procedure),154,154,154,154,154,154,154
Hampshire County,High resolution computed tomography of chest without contrast (procedure),154,154,154,154,154,0,0
Hampshire County,Hearing examination (procedure),154,154,154,154,154,0,0
Hampshire County,Subcutaneous immunotherapy,120,120,120,120,120,0,0
Hampshire County,Intramuscular injection,99,99,99,99,99,0,0
Hampshire County,Evaluation of uterine fundal height,75,75,75,75,75,75,75
Hampshire County,Auscultation of the fetal heart,75,75,75,75,75,75,75
Hampshire County,Colonoscopy,18,18,18,18,18,0,0
Hampshire County,Hemoglobin / Hematocrit / Platelet count,16,16,16,16,16,16,16
Hampshire County,Depression screening,14,14,14,14,14,5,5
Hampshire County,Standard pregnancy test,13,13,13,13,13,13,13
Hampshire County,Ultrasound scan for fetal viability,13,13,13,13,13,13,13
Hampshire County,Measurement of respiratory function (procedure),9,9,9,9,9,9,9
Hampshire County,Physical examination following birth,9,9,9,9,9,0,0
Hampshire County,Screening for chromosomal aneuploidy in prenatal amniotic fluid,8,8,8,8,8,8,8
Hampshire County,Skin test for tuberculosis,8,8,8,8,8,8,8
Hampshire County,Gonorrhea infection test,8,8,8,8,8,8,8
Hampshire County,Fetal anatomy study,8,8,8,8,8,8,8
Hampshire County,Vaccination for diphtheria  pertussis  and tetanus,8,8,8,8,8,8,8
Hampshire County,Rubella screening,8,8,8,8,8,8,8
Hampshire County,Hepatitis C antibody test,8,8,8,8,8,8,8
Hampshire County,Hepatitis B Surface Antigen Measurement,8,8,8,8,8,8,8
Hampshire County,Human immunodeficiency virus antigen test,8,8,8,8,8,8,8
Hampshire County,Cytopathology procedure  preparation of smear  genital source,8,8,8,8,8,8,8
Hampshire County,Urine screening for glucose,8,8,8,8,8,8,8
Hampshire County,Urine protein test,8,8,8,8,8,8,8
Hampshire County,Urine culture,8,8,8,8,8,8,8
Hampshire County,Measurement of Varicella-zoster virus antibody,8,8,8,8,8,8,8
Hampshire County,Streptococcus pneumoniae group B antigen test,8,8,8,8,8,8,8
Hampshire County,Syphilis infection test,8,8,8,8,8,8,8
Hampshire County,Urine screening test for diabetes,8,8,8,8,8,8,8
Hampshire County,Alpha-fetoprotein test,8,8,8,8,8,8,8
Hampshire County,Chlamydia antigen test,8,8,8,8,8,8,8
Hampshire County,Physical examination of mother,8,8,8,8,8,8,8
Hampshire County,Blood typing  RH typing,8,8,8,8,8,8,8
Hampshire County,Plain chest X-ray (procedure),7,7,7,7,7,4,4
Hampshire County,Childbirth,7,7,7,7,7,7,7
Hampshire County,Allergy screening test,6,6,6,6,6,0,0
Hampshire County,Throat culture (procedure),6,6,6,6,6,6,6
Hampshire County,Suture open wound,6,6,6,6,6,6,6
Hampshire County,Sputum examination (procedure),6,6,6,6,6,6,6
Hampshire County,Plain chest X-ray,4,4,4,4,4,0,0
Hampshire County,Physical examination,4,4,4,4,4,4,4
Hampshire County,Bone immobilization,4,4,4,4,4,4,4
Hampshire County,Electrical cardioversion,4,4,4,4,4,4,4
Hampshire County,Transthoracic three dimensional ultrasonography of heart (procedure),4,4,4,4,4,0,0
Hampshire County,Transthoracic echocardiography,3,3,3,3,3,0,0
Hampshire County,Echocardiography (procedure),3,3,3,3,3,3,3
Hampshire County,Magnetic resonance imaging for measurement of brain volume (procedure),3,3,3,3,3,3,3
Hampshire County,Computed tomography of chest and abdomen,3,3,3,3,3,3,3
Hampshire County,Epidural anesthesia,2,2,2,2,2,2,2
Hampshire County,Chest X-ray,2,2,2,2,2,0,0
Hampshire County,Catheter ablation of tissue of heart,2,2,2,2,2,2,2
Hampshire County,Brief general examination (procedure),2,2,2,2,2,0,0
Hampshire County,Augmentation of labor,2,2,2,2,2,2,2
Hampshire County,Diagnostic fiberoptic bronchoscopy (procedure),2,2,2,2,2,2,2
Hampshire County,Episiotomy,2,2,2,2,2,2,2
Hampshire County,Insertion of intrauterine contraceptive device,2,2,2,2,2,0,0
Hampshire County,Injection of tetanus antitoxin,2,2,2,2,2,2,2
Hampshire County,Removal of intrauterine device,2,2,2,2,2,0,0
Hampshire County,Removal of subcutaneous contraceptive,2,2,2,2,2,0,0
Hampshire County,Review of systems (procedure),2,2,2,2,2,0,0
Hampshire County,Peripheral blood smear interpretation,2,2,2,2,2,0,0
Hampshire County,Injection of adrenaline,2,2,2,2,2,0,0
Hampshire County,Rectal polypectomy,1,1,1,1,1,1,1
Hampshire County,Counseling for termination of pregnancy,1,1,1,1,1,1,1
Hampshire County,Coronary artery bypass grafting,1,1,1,1,1,1,1
Hampshire County,Cesarean section,1,1,1,1,1,1,1
Hampshire County,Pregnancy termination care,1,1,1,1,1,1,1
Hampshire County,Excision of fallopian tube and surgical removal of ectopic pregnancy,1,1,1,1,1,0,0
Hampshire County,Induced termination of pregnancy,1,1,1,1,1,1,1
Hampshire County,Extraction of wisdom tooth,1,1,1,1,1,0,0
Hampshire County,Vasectomy,1,1,1,1,1,0,0
Hampshire County,Information gathering (procedure),1,1,1,1,1,0,0
Hampshire County,Upper arm X-ray,1,1,1,1,1,0,0
Hampshire County,Physical exam following abortion,1,1,1,1,1,1,1
Hampshire County,Screening for occult blood in feces (procedure),1,1,1,1,1,1,1
Hampshire County,Percutaneous mechanical thrombectomy of portal vein using fluoroscopic guidance,1,1,1,1,1,1,1
Hampshire County,Percutaneous coronary intervention,1,1,1,1,1,1,1
Hampshire County,Insertion of subcutaneous contraceptive,1,1,1,1,1,0,0
Hampshire County,Thoracentesis (procedure),1,1,1,1,1,1,1
Hampshire County,Insertion of biventricular implantable cardioverter defibrillator,1,1,1,1,1,1,1
Hampshire County,Bilateral tubal ligation,1,1,1,1,1,0,0
Hampshire County,Asthma screening,1,1,1,1,1,1,1
Hampshire County,Appendectomy,1,1,1,1,1,1,1
Hampshire County,Ankle X-ray,1,1,1,1,1,0,0
Middlesex County,Medication Reconciliation (procedure),1132,1132,1132,1132,1132,0,0
Middlesex County,Evaluation of uterine fundal height,636,636,636,636,636,636,636
Middlesex County,Auscultation of the fetal heart,636,636,636,636,636,636,636
Middlesex County,Subcutaneous immunotherapy,612,612,612,612,612,0,0
Middlesex County,Intramuscular injection,300,300,300,300,300,0,0
Middlesex County,Hemoglobin / Hematocrit / Platelet count,146,146,146,146,146,146,146
Middlesex County,Combined chemotherapy and radiation therapy (procedure),111,111,111,111,111,111,111
Middlesex County,Standard pregnancy test,105,105,105,105,105,105,105
Middlesex County,Ultrasound scan for fetal viability,105,105,105,105,105,105,105
Middlesex County,Depression screening,102,102,102,102,102,31,31
Middlesex County,Colonoscopy,97,97,97,97,97,0,0
Middlesex County,High resolution computed tomography of chest without contrast (procedure),78,78,78,78,78,0,0
Middlesex County,Hearing examination (procedure),78,78,78,78,78,0,0
Middlesex County,Electrical cardioversion,77,77,77,77,77,77,77
Middlesex County,Skin test for tuberculosis,75,75,75,75,75,75,75
Middlesex County,Gonorrhea infection test,75,75,75,75,75,75,75
Middlesex County,Rubella screening,75,75,75,75,75,75,75
Middlesex County,Urine culture,75,75,75,75,75,75,75
Middlesex County,Hepatitis B Surface Antigen Measurement,75,75,75,75,75,75,75
Middlesex County,Urine screening test for diabetes,75,75,75,75,75,75,75
Middlesex County,Chlamydia antigen test,75,75,75,75,75,75,75
Middlesex County,Urine protein test,75,75,75,75,75,75,75
Middlesex County,Measurement of Varicella-zoster virus antibody,75,75,75,75,75,75,75
Middlesex County,Screening for chromosomal aneuploidy in prenatal amniotic fluid,75,75,75,75,75,75,75
Middlesex County,Hepatitis C antibody test,75,75,75,75,75,75,75
Middlesex County,Human immunodeficiency virus antigen test,75,75,75,75,75,75,75
Middlesex County,Physical examination of mother,75,75,75,75,75,75,75
Middlesex County,Cytopathology procedure  preparation of smear  genital source,75,75,75,75,75,75,75
Middlesex County,Syphilis infection test,75,75,75,75,75,75,75
Middlesex County,Blood typing  RH typing,75,75,75,75,75,75,75
Middlesex County,Fetal anatomy study,72,72,72,72,72,72,72
Middlesex County,Alpha-fetoprotein test,72,72,72,72,72,72,72
Middlesex County,Physical examination following birth,71,71,71,71,71,0,0
Middlesex County,Vaccination for diphtheria  pertussis  and tetanus,71,71,71,71,71,71,71
Middlesex County,Urine screening for glucose,71,71,71,71,71,71,71
Middlesex County,Throat culture (procedure),69,69,69,69,69,69,69
Middlesex County,Spirometry (procedure),68,68,68,68,68,68,68
Middlesex County,Streptococcus pneumoniae group B antigen test,62,62,62,62,62,62,62
Middlesex County,Measurement of respiratory function (procedure),62,62,62,62,62,62,62
Middlesex County,Mammography (procedure),58,58,58,58,58,58,58
Middlesex County,Childbirth,55,55,55,55,55,55,55
Middlesex County,Manual pelvic examination (procedure),47,47,47,47,47,47,47
Middlesex County,Cytopathology procedure  preparation of smear  genital source (procedure),47,47,47,47,47,47,47
Middlesex County,Suture open wound,44,44,44,44,44,44,44
Middlesex County,RhD passive immunization,36,36,36,36,36,24,24
Middlesex County,Radiation oncology AND/OR radiotherapy (procedure),34,34,34,34,34,34,34
Middlesex County,Teleradiotherapy procedure (procedure),34,34,34,34,34,34,34
Middlesex County,Insertion of subcutaneous contraceptive,32,32,32,32,32,0,0
Middlesex County,Pulmonary rehabilitation (regime/therapy),32,32,32,32,32,32,32
Middlesex County,Bone immobilization,28,28,28,28,28,28,28
Middlesex County,Bone density scan (procedure),27,27,27,27,27,20,20
Middlesex County,Insertion of intrauterine contraceptive device,26,26,26,26,26,0,0
Middlesex County,Catheter ablation of tissue of heart,26,26,26,26,26,26,26
Middlesex County,Information gathering (procedure),25,25,25,25,25,0,0
Middlesex County,Allergy screening test,24,24,24,24,24,0,0
Middlesex County,Transthoracic three dimensional ultrasonography of heart (procedure),24,24,24,24,24,0,0
Middlesex County,Plain chest X-ray (procedure),24,24,24,24,24,9,9
Middlesex County,Replacement of contraceptive intrauterine device,22,22,22,22,22,0,0
Middlesex County,Sputum examination (procedure),22,22,22,22,22,22,22
Middlesex County,Review of systems (procedure),19,19,19,19,19,0,0
Middlesex County,Removal of intrauterine device,19,19,19,19,19,0,0
Middlesex County,Brief general examination (procedure),19,19,19,19,19,0,0
Middlesex County,Peripheral blood smear interpretation,19,19,19,19,19,0,0
Middlesex County,Removal of subcutaneous contraceptive,19,19,19,19,19,0,0
Middlesex County,Physical exam following abortion,18,18,18,18,18,18,18
Middlesex County,Episiotomy,18,18,18,18,18,18,18
Middlesex County,Counseling for termination of pregnancy,18,18,18,18,18,18,18
Middlesex County,Digital examination of rectum,18,18,18,18,18,0,0
Middlesex County,Induced termination of pregnancy,18,18,18,18,18,18,18
Middlesex County,Pregnancy termination care,18,18,18,18,18,18,18
Middlesex County,Epidural anesthesia,15,15,15,15,15,15,15
Middlesex County,Echocardiography (procedure),14,14,14,14,14,14,14
Middlesex County,Rectal polypectomy,13,13,13,13,13,13,13
Middlesex County,Physical examination,13,13,13,13,13,13,13
Middlesex County,Plain chest X-ray,12,12,12,12,12,0,0
Middlesex County,Transthoracic echocardiography,12,12,12,12,12,0,0
Middlesex County,Antenatal RhD antibody screening,11,11,11,11,11,11,11
Middlesex County,Injection of tetanus antitoxin,11,11,11,11,11,11,11
Middlesex County,Screening for occult blood in feces (procedure),11,11,11,11,11,11,11
Middlesex County,Cesarean section,9,9,9,9,9,9,9
Middlesex County,Medical induction of labor,9,9,9,9,9,9,9
Middlesex County,Upper arm X-ray,9,9,9,9,9,0,0
Middlesex County,Augmentation of labor,8,8,8,8,8,8,8
Middlesex County,X-ray or wrist,8,8,8,8,8,0,0
Middlesex County,Chemotherapy (procedure),8,8,8,8,8,8,8
Middlesex County,Ankle X-ray,7,7,7,7,7,0,0
Middlesex County,Percutaneous mechanical thrombectomy of portal vein using fluoroscopic guidance,6,6,6,6,6,6,6
Middlesex County,Premature birth of newborn,6,6,6,6,6,6,6
Middlesex County,Biopsy of prostate,6,6,6,6,6,0,0
Middlesex County,Asthma screening,6,6,6,6,6,6,6
Middlesex County,Percutaneous coronary intervention,5,5,5,5,5,5,5
Middlesex County,Seizure Count Cerebral Cortex Electroencephalogram (EEG),5,5,5,5,5,0,0
Middlesex County,Coronary artery bypass grafting,5,5,5,5,5,5,5
Middlesex County,Knee X-ray,5,5,5,5,5,0,0
Middlesex County,Clavicle X-ray,4,4,4,4,4,0,0
Middlesex County,Admission to orthopedic department,4,4,4,4,4,4,4
Middlesex County,Instrumental delivery,4,4,4,4,4,4,4
Middlesex County,Chest X-ray,4,4,4,4,4,0,0
Middlesex County,Surgical manipulation of joint of knee,4,4,4,4,4,4,4
Middlesex County,Extraction of wisdom tooth,4,4,4,4,4,0,0
Middlesex County,Insertion of biventricular implantable cardioverter defibrillator,3,3,3,3,3,3,3
Middlesex County,Bilateral tubal ligation,3,3,3,3,3,0,0
Middlesex County,Injection of adrenaline,3,3,3,3,3,0,0
Middlesex County,Computed tomography of chest and abdomen,3,3,3,3,3,3,3
Middlesex County,Magnetic resonance imaging for measurement of brain volume (procedure),3,3,3,3,3,3,3
Middlesex County,Mammogram - symptomatic (procedure),2,2,2,2,2,0,0
Middlesex County,Intravenous blood transfusion of packed cells (procedure),2,2,2,2,2,0,0
Middlesex County,Appendectomy,2,2,2,2,2,2,2
Middlesex County,Cognitive and behavioral therapy,2,2,2,2,2,2,2
Middlesex County,Human epidermal growth factor receptor 2 gene detection by immunohistochemistry (procedure),2,2,2,2,2,2,2
Middlesex County,Human epidermal growth factor receptor 2 gene detection by fluorescence in situ hybridization (procedure),2,2,2,2,2,2,2
Middlesex County,Excision of fallopian tube and surgical removal of ectopic pregnancy,2,2,2,2,2,0,0
Middlesex County,Biopsy of breast (procedure),2,2,2,2,2,0,0
Middlesex County,Ultrasonography of bilateral breasts (procedure),2,2,2,2,2,0,0
Middlesex County,Referral to hypertension clinic,2,2,2,2,2,0,0
Middlesex County,Nasal sinus endoscopy (procedure),2,2,2,2,2,0,0
Middlesex County,Biopsy of colon,1,1,1,1,1,1,1
Middlesex County,Admission to trauma surgery department,1,1,1,1,1,1,1
Middlesex County,Sputum microscopy (procedure),1,1,1,1,1,1,1
Middlesex County,Prostatectomy,1,1,1,1,1,1,1
Middlesex County,Surgical manipulation of shoulder joint,1,1,1,1,1,1,1
Middlesex County,Thoracentesis (procedure),1,1,1,1,1,1,1
Middlesex County,Vasectomy,1,1,1,1,1,0,0
Middlesex County,Partial resection of colon,1,1,1,1,1,1,1
Middlesex County,Methotrexate injection into tubal pregnancy,1,1,1,1,1,0,0
Middlesex County,Fine needle aspiration biopsy of lung (procedure),1,1,1,1,1,1,1
Middlesex County,Excision of breast tissue (procedure),1,1,1,1,1,1,1
Middlesex County,Excision of axillary lymph node (procedure),1,1,1,1,1,1,1
Middlesex County,Lumpectomy of breast (procedure),1,1,1,1,1,1,1
Nantucket County,Intramuscular injection,27,27,27,27,27,0,0
Nantucket County,Auscultation of the fetal heart,15,15,15,15,15,15,15
Nantucket County,Evaluation of uterine fundal height,15,15,15,15,15,15,15
Nantucket County,Medication Reconciliation (procedure),9,9,9,9,9,0,0
Nantucket County,Ultrasound scan for fetal viability,3,3,3,3,3,3,3
Nantucket County,Standard pregnancy test,3,3,3,3,3,3,3
Nantucket County,Hemoglobin / Hematocrit / Platelet count,3,3,3,3,3,3,3
Nantucket County,Depression screening,2,2,2,2,2,1,1
Nantucket County,Chlamydia antigen test,2,2,2,2,2,2,2
Nantucket County,Colonoscopy,2,2,2,2,2,0,0
Nantucket County,Alpha-fetoprotein test,2,2,2,2,2,2,2
Nantucket County,Blood typing  RH typing,2,2,2,2,2,2,2
Nantucket County,Screening for chromosomal aneuploidy in prenatal amniotic fluid,2,2,2,2,2,2,2
Nantucket County,Rubella screening,2,2,2,2,2,2,2
Nantucket County,Physical examination of mother,2,2,2,2,2,2,2
Nantucket County,Cytopathology procedure  preparation of smear  genital source,2,2,2,2,2,2,2
Nantucket County,Measurement of Varicella-zoster virus antibody,2,2,2,2,2,2,2
Nantucket County,Human immunodeficiency virus antigen test,2,2,2,2,2,2,2
Nantucket County,Hepatitis C antibody test,2,2,2,2,2,2,2
Nantucket County,Hepatitis B Surface Antigen Measurement,2,2,2,2,2,2,2
Nantucket County,Gonorrhea infection test,2,2,2,2,2,2,2
Nantucket County,Fetal anatomy study,2,2,2,2,2,2,2
Nantucket County,Skin test for tuberculosis,2,2,2,2,2,2,2
Nantucket County,Urine culture,2,2,2,2,2,2,2
Nantucket County,Urine protein test,2,2,2,2,2,2,2
Nantucket County,Urine screening test for diabetes,2,2,2,2,2,2,2
Nantucket County,Syphilis infection test,2,2,2,2,2,2,2
Nantucket County,Vaccination for diphtheria  pertussis  and tetanus,1,1,1,1,1,1,1
Nantucket County,Childbirth,1,1,1,1,1,1,1
Nantucket County,Counseling for termination of pregnancy,1,1,1,1,1,1,1
Nantucket County,Urine screening for glucose,1,1,1,1,1,1,1
Nantucket County,Suture open wound,1,1,1,1,1,1,1
Nantucket County,Streptococcus pneumoniae group B antigen test,1,1,1,1,1,1,1
Nantucket County,Pregnancy termination care,1,1,1,1,1,1,1
Nantucket County,Physical examination following birth,1,1,1,1,1,0,0
Nantucket County,Physical exam following abortion,1,1,1,1,1,1,1
Nantucket County,Induced termination of pregnancy,1,1,1,1,1,1,1
Nantucket County,Episiotomy,1,1,1,1,1,1,1
Norfolk County,Renal dialysis (procedure),959,959,959,959,959,0,0
Norfolk County,Medication Reconciliation (procedure),676,676,676,676,676,0,0
Norfolk County,Electrical cardioversion,326,326,326,326,326,326,326
Norfolk County,Evaluation of uterine fundal height,325,325,325,325,325,325,325
Norfolk County,Auscultation of the fetal heart,325,325,325,325,325,325,325
Norfolk County,Subcutaneous immunotherapy,158,158,158,158,158,0,0
Norfolk County,Intramuscular injection,127,127,127,127,127,0,0
Norfolk County,Catheter ablation of tissue of heart,92,92,92,92,92,92,92
Norfolk County,Hemoglobin / Hematocrit / Platelet count,75,75,75,75,75,75,75
Norfolk County,Standard pregnancy test,64,64,64,64,64,64,64
Norfolk County,Ultrasound scan for fetal viability,64,64,64,64,64,64,64
Norfolk County,Depression screening,64,64,64,64,64,29,29
Norfolk County,Colonoscopy,60,60,60,60,60,0,0
Norfolk County,Spirometry (procedure),48,48,48,48,48,48,48
Norfolk County,Throat culture (procedure),40,40,40,40,40,40,40
Norfolk County,Screening for chromosomal aneuploidy in prenatal amniotic fluid,39,39,39,39,39,39,39
Norfolk County,Syphilis infection test,38,38,38,38,38,38,38
Norfolk County,Chlamydia antigen test,38,38,38,38,38,38,38
Norfolk County,Gonorrhea infection test,38,38,38,38,38,38,38
Norfolk County,Urine culture,38,38,38,38,38,38,38
Norfolk County,Urine protein test,38,38,38,38,38,38,38
Norfolk County,Cytopathology procedure  preparation of smear  genital source,38,38,38,38,38,38,38
Norfolk County,Blood typing  RH typing,38,38,38,38,38,38,38
Norfolk County,Hepatitis C antibody test,38,38,38,38,38,38,38
